id_est,facultad,semestre,sexo,edad,promedio_academico,horas_estudio_dia,metodo_estudio,distractores,ia_frecuencia,ia_herramientas,ia_proposito_ideas,ia_proposito_explicacion,ia_proposito_resumenes,ia_proposito_verificacion,ia_proposito_programacion,ia_proposito_redaccion,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,pc_analisis,pc_inferencia,pc_evaluacion,pc_autorregulacion,pc_apertura_mental,pc_total,PC_100,pc_categoria
STU133,Ingeniería,1,M,25,2.11,4.81,GRUPAL,RUIDO,DIARIO,ChatGPT;Claude,1,0,0,0,0,1,Siempre,Siempre,Nunca,Nunca,Poco,Nunca,Poco,Poco,Poco,Poco,4.83,4.95,4.67,4.0,5.0,4.84,96.11111111111111,Ideal
STU134,Ingeniería,7,O,19,2.03,3.28,INDIVIDUAL,REDES,SEMANAL,ChatGPT;Copilot,0,1,0,1,1,1,Siempre,Poco,Nunca,Poco,A menudo,Siempre,Nunca,Regular,Nunca,A menudo,4.83,1.55,4.5,3.62,1.25,3.75,68.75,Bueno
STU135,Ingeniería,6,F,30,2.12,5.05,INDIVIDUAL,NINGUNO,MENSUAL,Gemini,1,1,0,1,0,0,A menudo,Nunca,Nunca,Regular,Regular,A menudo,Nunca,A menudo,Poco,Poco,4.67,2.0,4.67,3.75,2.15,3.87,71.80555555555556,Bueno
STU136,Ciencias,1,M,27,2.09,4.95,LIBROS,VIDEOJUEGOS,SEMANAL,Copilot;Gemini,1,0,0,0,1,0,A menudo,Regular,Nunca,Nunca,Nunca,Regular,Siempre,Poco,Poco,Poco,4.33,3.35,4.33,4.0,3.25,4.25,81.25,Ideal
STU137,Ingeniería,9,F,23,2.55,1.74,INDIVIDUAL,REDES;RUIDO,SEMANAL,Gemini;Perplexity,0,1,1,0,1,1,Nunca,A menudo,Nunca,Regular,Siempre,Poco,Regular,Poco,Poco,A menudo,4.33,4.15,4.0,3.25,4.15,3.76,69.02777777777777,Bueno
STU138,Humanidades,9,F,30,2.62,5.6,INDIVIDUAL,MOVIL;REDES,MENSUAL,Claude,1,1,0,0,1,0,Poco,Siempre,Regular,Nunca,A menudo,Nunca,A menudo,Poco,Regular,A menudo,3.17,4.95,2.67,2.75,5.0,3.47,61.80555555555556,Bueno
STU139,Ingeniería,8,M,27,1.9,2.39,INDIVIDUAL,RUIDO,RARA VEZ,Claude,0,1,0,0,0,0,Regular,A menudo,A menudo,Regular,Poco,Nunca,Poco,Nunca,Poco,Regular,2.5,5.0,2.67,3.75,5.0,3.81,70.13888888888889,Bueno
STU140,Ciencias,8,F,21,1.9,4.46,GRUPAL,RUIDO,DIARIO,ChatGPT;Claude,0,1,1,1,1,0,A menudo,Poco,A menudo,Poco,Regular,Regular,A menudo,Nunca,Nunca,Siempre,2.33,3.55,2.17,3.5,3.2,3.2,55.0,Adecuado
STU141,Ingeniería,1,M,23,2.52,3.34,GRUPAL,NINGUNO,SEMANAL,ChatGPT;Copilot,0,1,1,1,0,1,Poco,Nunca,Poco,Poco,Poco,A menudo,A menudo,A menudo,Nunca,Regular,3.67,2.0,3.67,3.88,2.05,3.55,63.75,Bueno
STU142,Ingeniería,7,M,21,2.38,4.55,DIGITAL,TV,MENSUAL,Perplexity,1,0,0,0,0,0,A menudo,Regular,Nunca,Nunca,Regular,Regular,Regular,Regular,Regular,Poco,4.67,3.1,4.33,3.38,3.25,3.97,74.30555555555556,Bueno
STU143,Salud,8,F,19,2.6,3.2,INDIVIDUAL,NINGUNO,RARA VEZ,Perplexity,0,1,0,0,0,1,Siempre,A menudo,Nunca,Poco,Poco,Regular,Nunca,Nunca,Siempre,Regular,4.83,3.65,4.83,2.25,3.35,3.68,67.08333333333333,Bueno
STU144,Ingeniería,6,F,18,2.21,1.31,DIGITAL,TV,SEMANAL,ChatGPT;Gemini,1,1,0,0,0,0,A menudo,A menudo,Siempre,A menudo,A menudo,Poco,Poco,Poco,Nunca,Nunca,1.67,4.15,1.67,4.88,4.3,3.8,70.0,Bueno
STU145,Ingeniería,2,M,25,2.08,2.16,INDIVIDUAL,TV;VIDEOJUEGOS,MENSUAL,Perplexity,0,0,1,0,0,0,Regular,A menudo,Poco,Nunca,Nunca,Regular,Siempre,Nunca,Nunca,Nunca,3.67,3.65,3.67,5.0,3.25,4.47,86.80555555555556,Ideal
STU146,Ingeniería,5,F,21,2.35,5.31,INDIVIDUAL,REDES;RUIDO,MENSUAL,Copilot,0,1,1,1,0,0,Poco,Regular,Nunca,Poco,Nunca,Poco,Nunca,Poco,A menudo,Nunca,4.83,4.1,5.0,3.38,4.15,4.21,80.13888888888889,Ideal
STU147,Ciencias,1,F,18,2.63,1.42,DIGITAL,NINGUNO,RARA VEZ,ChatGPT,0,0,1,0,0,0,Poco,A menudo,Nunca,Poco,Nunca,Nunca,Siempre,Poco,Regular,A menudo,4.17,4.9,4.33,2.75,5.0,3.92,73.05555555555556,Bueno
STU148,Humanidades,6,F,18,2.13,0.65,GRUPAL,REDES,SEMANAL,Claude;Perplexity,1,1,0,1,1,0,Nunca,A menudo,Regular,Nunca,Nunca,Poco,Nunca,Poco,Nunca,Nunca,3.67,4.15,3.67,4.88,4.15,4.48,87.08333333333334,Ideal
STU149,Humanidades,5,M,22,3.0,2.35,INDIVIDUAL,VIDEOJUEGOS,DIARIO,ChatGPT;Gemini,1,1,1,1,0,1,Regular,Regular,Poco,Nunca,Poco,Nunca,A menudo,A menudo,A menudo,Nunca,3.83,4.35,3.67,3.12,5.0,3.92,73.05555555555556,Bueno
STU150,Ingeniería,10,M,30,2.31,3.14,INDIVIDUAL,MOVIL,MENSUAL,Perplexity,0,0,1,1,0,0,A menudo,Regular,Regular,Regular,Siempre,Nunca,Nunca,Poco,Nunca,Poco,3.33,4.85,3.0,4.5,5.0,4.25,81.25,Ideal
STU151,Administración,2,M,30,2.02,7.24,INDIVIDUAL,REDES;TV,SEMANAL,Gemini;Perplexity,1,1,0,0,1,1,Regular,A menudo,A menudo,Nunca,Regular,Poco,Poco,Poco,Poco,Nunca,2.83,4.15,2.5,4.38,4.25,3.97,74.30555555555556,Bueno
STU152,Administración,4,M,29,2.29,1.2,INDIVIDUAL,NINGUNO,SEMANAL,Copilot;Gemini,1,0,0,0,0,1,Poco,Poco,Regular,Poco,Regular,A menudo,Nunca,Nunca,Poco,Nunca,3.5,2.8,3.33,4.5,2.1,3.77,69.16666666666667,Bueno
STU153,Ciencias,1,F,23,2.41,2.03,DIGITAL,TV,SEMANAL,ChatGPT;Claude,1,1,1,1,1,1,Regular,Poco,Poco,Nunca,Poco,Poco,Nunca,Regular,Nunca,Regular,4.33,3.8,4.17,4.0,4.15,4.26,81.52777777777777,Ideal
STU154,Administración,6,F,18,2.02,4.38,GRUPAL,RUIDO,MENSUAL,ChatGPT,1,0,0,0,0,1,Siempre,Poco,Regular,Regular,Poco,A menudo,A menudo,Poco,Poco,Nunca,2.83,2.55,3.0,4.38,2.25,3.69,67.36111111111111,Bueno
STU155,Ingeniería,7,O,30,2.08,4.76,DIGITAL,RUIDO;VIDEOJUEGOS,NUNCA,,0,0,0,0,0,0,Regular,Regular,Nunca,Regular,Nunca,A menudo,A menudo,A menudo,Nunca,Regular,4.17,2.1,4.5,3.88,2.2,3.92,73.05555555555556,Bueno
STU156,Ingeniería,1,F,24,2.17,2.05,INDIVIDUAL,MOVIL,RARA VEZ,Claude,0,1,0,0,0,0,Nunca,Siempre,Nunca,Poco,Nunca,Regular,Poco,Poco,Regular,Regular,4.67,3.45,4.83,3.12,3.2,3.92,73.05555555555556,Bueno
STU157,Administración,6,M,19,2.22,4.05,DIGITAL,MOVIL;VIDEOJUEGOS,DIARIO,Gemini;Perplexity,1,1,0,1,1,0,A menudo,A menudo,Poco,Poco,Siempre,Regular,Regular,Regular,Poco,Nunca,3.83,3.15,3.33,4.25,3.3,4.02,75.55555555555556,Bueno
STU158,Ingeniería,6,M,18,2.39,4.48,GRUPAL,MOVIL;RUIDO,DIARIO,Gemini;Perplexity,1,1,1,0,0,1,Regular,A menudo,Poco,Regular,Poco,Nunca,A menudo,Nunca,Nunca,Regular,3.5,5.0,3.67,4.25,5.0,4.36,84.02777777777777,Ideal
STU159,Administración,1,F,20,2.15,2.52,GRUPAL,TV;VIDEOJUEGOS,MENSUAL,Gemini,0,1,0,1,0,0,A menudo,A menudo,Poco,Nunca,Regular,Nunca,A menudo,A menudo,Regular,Poco,3.83,4.4,3.5,3.25,5.0,4.02,75.55555555555556,Bueno
STU160,Ingeniería,2,F,21,2.15,2.21,INDIVIDUAL,RUIDO;TV,RARA VEZ,Copilot,0,1,0,0,0,0,Regular,A menudo,Regular,Poco,Nunca,Poco,Nunca,Poco,Poco,Nunca,3.5,4.15,3.67,4.38,4.25,4.31,82.63888888888889,Ideal
STU161,Ingeniería,3,F,29,2.22,4.44,LIBROS,MOVIL;VIDEOJUEGOS,DIARIO,Gemini;Perplexity,1,0,1,1,1,0,Siempre,Regular,Regular,Siempre,Poco,Poco,Poco,Poco,Regular,Nunca,2.83,4.1,3.33,3.88,4.3,3.86,71.38888888888889,Bueno
STU162,Ciencias,2,F,26,2.3,2.18,GRUPAL,TV,NUNCA,,0,0,0,0,0,0,Poco,Regular,Nunca,Nunca,Nunca,Nunca,Poco,Nunca,Nunca,Nunca,4.83,5.0,4.83,5.0,5.0,5.0,100.0,Ideal
STU163,Ingeniería,3,M,22,1.89,1.45,INDIVIDUAL,TV,SEMANAL,Claude;Copilot,0,1,1,1,0,1,Siempre,Poco,Poco,Regular,Nunca,Poco,Regular,Poco,Nunca,Regular,3.67,4.05,4.0,4.12,4.25,4.25,81.25,Ideal
STU164,Ingeniería,3,M,19,2.2,2.06,GRUPAL,NINGUNO,RARA VEZ,Perplexity,1,1,0,0,0,0,Regular,Siempre,Regular,Regular,Nunca,Poco,Poco,Poco,Poco,Nunca,3.17,4.2,3.5,4.38,4.3,4.24,81.11111111111111,Ideal
STU165,Ingeniería,2,F,25,2.25,2.85,INDIVIDUAL,NINGUNO,SEMANAL,Copilot;Perplexity,0,0,0,1,0,1,Regular,Poco,Poco,Poco,Regular,Nunca,Nunca,Nunca,Regular,Nunca,4.17,5.0,4.0,4.0,5.0,4.32,82.91666666666666,Ideal
STU166,Humanidades,5,F,20,2.49,4.26,GRUPAL,TV,MENSUAL,Claude,1,0,0,0,0,1,A menudo,Poco,Nunca,Poco,Poco,Nunca,A menudo,Poco,Nunca,Poco,4.33,4.8,4.33,4.5,5.0,4.7,92.5,Ideal
STU167,Ciencias,6,F,24,2.32,3.64,DIGITAL,MOVIL,MENSUAL,Perplexity,1,0,0,1,0,0,A menudo,A menudo,Nunca,A menudo,Nunca,Nunca,Nunca,Poco,Siempre,Nunca,4.5,4.9,5.0,2.88,5.0,4.19,79.72222222222223,Bueno
STU168,Humanidades,9,F,20,1.92,4.1,INDIVIDUAL,MOVIL;VIDEOJUEGOS,DIARIO,ChatGPT;Copilot,1,1,1,0,0,0,Siempre,Regular,Nunca,Poco,Poco,Nunca,Siempre,Poco,Regular,A menudo,4.17,4.85,4.17,2.75,5.0,3.97,74.16666666666667,Bueno
STU169,Ingeniería,1,M,23,2.41,7.18,INDIVIDUAL,TV;VIDEOJUEGOS,DIARIO,Copilot;Perplexity,1,1,1,1,0,0,A menudo,Siempre,Nunca,Poco,Regular,Poco,Nunca,Poco,Poco,Siempre,4.83,4.2,4.67,2.88,4.35,4.07,76.80555555555556,Bueno
STU170,Ingeniería,1,M,27,2.36,6.82,GRUPAL,REDES;TV,RARA VEZ,Gemini,0,0,0,1,1,1,Poco,A menudo,Nunca,Regular,Poco,Poco,A menudo,Nunca,Poco,Siempre,4.17,4.4,4.33,3.0,4.2,3.81,70.27777777777777,Bueno
STU171,Ingeniería,4,F,30,2.27,3.34,INDIVIDUAL,RUIDO;TV,RARA VEZ,Copilot,1,0,1,0,1,1,Poco,Nunca,Nunca,Regular,A menudo,Nunca,Regular,Poco,Nunca,A menudo,4.33,4.75,4.17,3.75,5.0,4.11,77.63888888888889,Bueno
STU172,Administración,1,M,24,2.44,3.74,INDIVIDUAL,REDES;TV,SEMANAL,ChatGPT;Claude,1,1,1,1,1,1,Poco,Regular,Poco,Nunca,Regular,Poco,Siempre,Regular,Poco,Poco,3.67,3.85,3.33,3.88,4.15,3.93,73.19444444444444,Bueno
STU173,Ingeniería,6,F,26,2.21,5.54,LIBROS,NINGUNO,NUNCA,,0,1,0,0,0,0,Poco,Regular,Regular,Nunca,A menudo,Poco,Nunca,A menudo,A menudo,A menudo,3.67,3.6,3.17,2.0,4.15,3.04,50.97222222222222,Adecuado
STU174,Ingeniería,1,M,18,1.85,1.42,LIBROS,REDES,MENSUAL,Gemini,1,0,0,0,0,1,Nunca,A menudo,Regular,A menudo,Poco,Poco,Nunca,Nunca,Poco,Siempre,3.17,4.4,3.5,3.0,4.15,3.43,60.69444444444444,Bueno
STU175,Administración,10,M,29,2.3,4.26,GRUPAL,REDES;VIDEOJUEGOS,MENSUAL,ChatGPT,1,1,1,0,0,0,A menudo,Regular,Nunca,Nunca,Siempre,Nunca,Siempre,Nunca,Nunca,Poco,4.33,5.0,3.67,4.62,5.0,4.64,90.97222222222223,Ideal
STU176,Ingeniería,2,M,18,2.22,6.9,LIBROS,MOVIL;REDES,DIARIO,Copilot;Perplexity,0,1,1,1,1,0,A menudo,A menudo,Nunca,A menudo,A menudo,Regular,Poco,Regular,Nunca,Nunca,4.33,3.15,4.33,4.75,3.3,4.47,86.66666666666666,Ideal
STU177,Ingeniería,4,F,21,2.25,3.86,GRUPAL,REDES;VIDEOJUEGOS,RARA VEZ,Copilot,1,0,1,0,0,0,Regular,A menudo,Nunca,Nunca,Siempre,Poco,Poco,Nunca,Poco,Nunca,4.83,4.4,4.17,4.5,4.25,4.58,89.58333333333334,Ideal
STU178,Ingeniería,5,M,26,1.97,1.27,GRUPAL,VIDEOJUEGOS,RARA VEZ,Gemini,0,0,0,1,0,0,Siempre,Regular,Nunca,Poco,Regular,Regular,Nunca,A menudo,Poco,Nunca,4.83,2.85,4.67,4.12,3.3,4.41,85.27777777777777,Ideal
STU179,Ingeniería,7,F,25,2.19,0.44,INDIVIDUAL,MOVIL;TV,DIARIO,Claude;Gemini,1,0,1,0,1,0,Siempre,A menudo,Poco,Siempre,Nunca,Nunca,Nunca,Nunca,Nunca,Regular,3.67,5.0,4.33,4.25,5.0,4.57,89.30555555555556,Ideal
STU180,Ingeniería,9,M,23,2.54,1.51,INDIVIDUAL,VIDEOJUEGOS,DIARIO,Gemini;Perplexity,1,1,1,1,0,0,Regular,Regular,Nunca,Regular,Nunca,A menudo,Regular,Nunca,Nunca,Regular,4.33,2.85,4.67,4.25,2.2,4.14,78.61111111111111,Bueno
STU181,Administración,3,M,27,2.28,3.53,GRUPAL,REDES;TV,MENSUAL,Copilot,0,0,1,1,0,1,Nunca,Siempre,Regular,Nunca,Poco,Nunca,Nunca,A menudo,Regular,Poco,3.67,4.45,3.5,3.25,5.0,3.92,73.05555555555556,Bueno
STU182,Ciencias,10,M,21,2.03,2.12,INDIVIDUAL,MOVIL,DIARIO,Gemini;Perplexity,1,1,0,1,0,1,Regular,Siempre,Poco,Poco,Nunca,Siempre,Poco,Poco,Nunca,Siempre,4.0,1.95,4.17,3.38,1.3,3.58,64.44444444444444,Bueno
STU183,Ciencias,3,M,18,2.3,2.38,GRUPAL,REDES,DIARIO,Claude;Perplexity,1,1,1,1,0,1,A menudo,Regular,A menudo,A menudo,Poco,A menudo,Poco,Regular,Regular,Poco,2.33,2.35,2.67,3.38,2.25,3.08,52.083333333333336,Adecuado
STU184,Ciencias,6,O,22,1.94,2.02,DIGITAL,NINGUNO,SEMANAL,Copilot;Gemini,0,1,1,0,0,0,Nunca,A menudo,A menudo,Siempre,Regular,Nunca,Poco,Poco,A menudo,Nunca,2.17,4.9,2.5,3.38,5.0,3.37,59.30555555555556,Adecuado
STU185,Administración,3,M,23,2.27,2.43,LIBROS,MOVIL,NUNCA,,0,0,0,0,0,0,Poco,Poco,Regular,A menudo,A menudo,Nunca,Nunca,Nunca,Poco,Nunca,3.17,5.0,3.17,4.5,5.0,4.1,77.5,Bueno
STU186,Ingeniería,7,M,22,2.78,4.45,GRUPAL,RUIDO,SEMANAL,ChatGPT;Claude,1,0,1,1,1,1,Poco,Regular,Nunca,Regular,Nunca,Poco,Nunca,Regular,Poco,Regular,4.67,3.85,5.0,3.5,4.15,4.21,80.13888888888889,Ideal
STU187,Administración,7,M,27,2.1,0.99,INDIVIDUAL,MOVIL;TV,SEMANAL,Copilot;Gemini,0,1,1,0,0,0,Regular,Regular,Poco,A menudo,Poco,Nunca,A menudo,Nunca,Poco,Poco,3.33,5.0,3.67,4.12,5.0,4.2,80.0,Bueno
STU188,Humanidades,3,F,28,2.03,1.39,INDIVIDUAL,MOVIL,SEMANAL,ChatGPT;Gemini,1,1,0,0,0,0,A menudo,Siempre,Poco,Regular,A menudo,Nunca,Nunca,Nunca,Nunca,Nunca,4.0,5.0,3.83,5.0,5.0,4.85,96.25,Ideal
STU189,Ciencias,5,M,26,2.26,2.46,INDIVIDUAL,RUIDO,DIARIO,Claude;Copilot,1,0,0,0,1,0,Regular,A menudo,Nunca,A menudo,A menudo,A menudo,Nunca,Nunca,Nunca,Nunca,4.5,2.9,4.5,5.0,2.25,4.42,85.41666666666666,Ideal
STU190,Humanidades,5,O,20,2.0,3.7,GRUPAL,REDES,SEMANAL,Claude;Perplexity,0,1,1,0,0,0,A menudo,Regular,Nunca,Nunca,A menudo,Poco,Regular,A menudo,Regular,A menudo,4.67,3.6,4.17,2.5,4.25,3.69,67.36111111111111,Bueno
STU191,Ingeniería,4,M,23,2.3,4.76,INDIVIDUAL,MOVIL,SEMANAL,Copilot;Gemini,1,1,0,1,0,0,Regular,Nunca,Poco,Poco,Nunca,Poco,Regular,Poco,Poco,A menudo,3.83,4.0,4.0,3.25,4.1,3.77,69.16666666666667,Bueno
STU192,Ingeniería,3,F,22,2.28,2.02,INDIVIDUAL,RUIDO;VIDEOJUEGOS,MENSUAL,Gemini,0,1,1,0,0,0,A menudo,Regular,A menudo,Poco,Nunca,Regular,Siempre,Poco,Poco,Siempre,2.17,3.35,2.33,2.88,3.25,3.03,50.69444444444444,Adecuado
STU193,Ingeniería,5,F,29,2.15,1.73,INDIVIDUAL,REDES,SEMANAL,ChatGPT;Claude,1,0,0,1,0,0,Siempre,Regular,Regular,Regular,Regular,Poco,Nunca,Regular,Nunca,Nunca,3.33,3.85,3.33,4.75,4.3,4.36,83.88888888888889,Ideal
STU194,Ciencias,6,M,22,2.86,3.76,DIGITAL,MOVIL,NUNCA,,1,1,0,0,0,1,Regular,Poco,Poco,A menudo,Poco,Poco,Regular,Regular,Poco,Nunca,3.5,3.8,3.83,4.25,4.15,4.09,77.36111111111111,Bueno
STU195,Ingeniería,7,M,26,2.62,3.76,INDIVIDUAL,VIDEOJUEGOS,RARA VEZ,ChatGPT,0,1,0,0,0,0,Nunca,A menudo,Nunca,Nunca,Nunca,Nunca,Nunca,Nunca,Regular,Nunca,5.0,5.0,5.0,4.0,5.0,4.71,92.63888888888889,Ideal
STU196,Ingeniería,8,M,18,2.26,2.97,INDIVIDUAL,MOVIL;VIDEOJUEGOS,NUNCA,,0,0,0,0,0,0,A menudo,Poco,Siempre,Nunca,Nunca,A menudo,A menudo,Poco,Nunca,Nunca,1.83,2.55,1.83,4.88,2.2,3.59,64.72222222222223,Bueno
STU197,Salud,6,M,20,2.06,4.0,INDIVIDUAL,RUIDO,RARA VEZ,Copilot,1,0,0,0,0,0,A menudo,Siempre,Nunca,A menudo,Siempre,Poco,Nunca,A menudo,Nunca,Nunca,4.5,3.7,4.33,4.62,4.35,4.63,90.69444444444444,Ideal
STU198,Ingeniería,2,F,24,2.17,4.63,INDIVIDUAL,MOVIL;VIDEOJUEGOS,RARA VEZ,Perplexity,1,0,0,0,0,1,Poco,A menudo,Poco,Regular,Poco,Regular,Poco,Nunca,Regular,Nunca,3.83,3.65,4.0,4.0,3.2,3.98,74.44444444444444,Bueno
STU199,Ingeniería,6,M,22,1.63,3.25,INDIVIDUAL,MOVIL;VIDEOJUEGOS,DIARIO,Claude;Copilot,1,0,0,1,1,1,Regular,Regular,Nunca,Regular,Siempre,Nunca,A menudo,Regular,Nunca,Poco,4.17,4.6,3.83,4.38,5.0,4.42,85.55555555555556,Ideal
STU200,Ingeniería,6,F,24,2.2,2.68,DIGITAL,RUIDO,SEMANAL,ChatGPT;Perplexity,1,1,0,0,0,1,Regular,Regular,Nunca,Nunca,Poco,A menudo,A menudo,Regular,Poco,Nunca,4.5,2.35,4.33,4.25,2.2,4.14,78.61111111111111,Bueno
